"stockdate","ncg","powerpool","ttf","ztp","powerpool_uk_ocm"
"20160102",1971,2077,2075,20801,2077
"20160103",2144,2158,2101,20802,2158
"20160104",2155,2153,21157,21266,2153
"20160105",2142,2169,21231,21441,2169
"20160106",2198,2181,21412,21591,2181
"20160107",2191,2206,21412,21582,2206
"20160108",2227,2171,2075,21582,2171
"20160109",23,2252,2141,21465,2252
"20160110",2244,2223,21995,22088,2223
"20160111",2252,2251,22509,22475,2251
"20160112",2242,2239,22233,22179,2239
"20160113",2242,2251,22158,22211,2251
"20160114",2237,228,22158,22211,228
"20160115",224,2227,22158,22211,2227
"20160116",2346,2325,2226,22515,2325
"20160117",2179,2189,21678,21612,2189
"20160118",2146,2154,21207,21108,2154
"20160119",215,2144,21286,21207,2144
"20160120",2113,2122,20983,21073,2122
"20160121",2137,2132,21321,21073,2132
"20160122",2143,2143,21321,21073,2143
"20160123",2311,2274,21535,21506,2274
"20160124",2286,2175,21784,21549,2175
"20160125",2233,221,22045,21991,221
"20160126",2268,2254,223,22395,2254
"20160127",2237,2216,21951,21931,2216
"20160128",2275,2273,2261,21931,2273
"20160129",2284,2273,2261,21931,2273
"20160130",2396,2413,22725,22882,2413
"20160131",2467,2479,24553,24461,2479
"20160201",2443,247,24232,24442,247
"20160202",2545,2516,2512,2587,2516
"20160203",291,2911,28493,27567,2911
"20160204",3076,3174,29938,27567,3174
"20160205",3127,3089,29938,27567,3089
"20160206",3214,3605,3056,30026,3605
"20160207",3273,3287,33205,31836,3287
"20160208",4027,4023,39997,39005,4023
"20160209",3506,3655,33822,34088,3655
"20160210",2793,281,28151,28106,281
"20160211",2892,2864,28711,28106,2864
"20160212",2897,2866,28711,28106,2866
"20160213",318,275,27786,28636,275
"20160214",2398,2383,23485,23857,2383
"20160215",2318,2292,23081,23073,2292
"20160216",2364,2329,23517,24033,2329
"20160217",2358,234,23508,23484,234
"20160218",2368,2343,2373,23484,2343
"20160219",2368,236,2373,23484,236
"20160220",2496,23,24013,23723,23
"20160221",2357,234,233,23335,234
"20160222",2347,2323,2352,2316,2323
"20160223",2408,2385,23866,23713,2385
"20160224",2431,2406,24026,24038,2406
"20160225",2422,2348,23879,24038,2348
"20160226",2426,237,23879,24038,237
"20160227",2453,2441,2404,23882,2441
"20160228",2477,2458,24644,238,2458
"20160229",2449,2454,24257,24523,2454
"20160301",2402,2404,23802,24169,2404
"20160302",2404,2418,23783,2379,2418
"20160303",2401,2384,23436,2379,2384
"20160304",2402,2394,23436,2379,2394
"20160305",2511,2491,23713,23807,2491
"20160306",2465,2407,23628,23709,2407
"20160307",2414,2405,23738,2352,2405
"20160308",2442,2415,23654,23543,2415
"20160309",2461,2431,24089,24123,2431
"20160310",2472,2439,24279,24123,2439
"20160311",2436,2476,24279,24123,2476
"20160312",2294,21,24382,24285,21
"20160313",245,245,24059,24023,245
"20160314",2429,2418,23765,23994,2418
"20160315",251,2497,24562,24488,2497
"20160316",2465,2473,24324,24537,2473
"20160317",2423,2415,23934,24537,2415
"20160318",2459,2435,23934,24537,2435
"20160319",2644,2675,24461,24606,2675
"20160320",2521,2523,24957,24919,2523
"20160321",2532,2534,24958,24724,2534
"20160322",2491,2499,24669,24613,2499
"20160323",241,2424,23951,23419,2424
"20160324",2305,234,22417,21613,234
"20160325",2295,2342,22417,21613,2342
"20160326",2339,2298,22404,22516,2298
"20160327",2338,2357,22955,22818,2357
"20160328",2344,237,23266,23045,237
"20160329",2413,2423,23684,23858,2423
"20160330",2405,2425,23526,23656,2425
"20160331",2375,242,2438,22096,242
"20160401",2512,2448,2438,22096,2448
"20160402",2517,2548,25094,25046,2548
"20160403",253,253,24902,24992,253
"20160404",2522,2507,24947,24834,2507
"20160405",2483,2489,24599,24686,2489
"20160406",2527,2533,24763,24686,2533
"20160407",2636,249,24763,24653,249
"20160408",2584,2593,24763,24653,2593
"20160409",2619,2578,24763,24653,2578
"20160410",2451,2448,243,24573,2448
"20160411",2491,2481,247,24648,2481
"20160412",2489,2471,2471,2468,2471
"20160413",2532,2518,25095,25153,2518
"20160414",2532,2462,25141,25153,2462
"20160415",253,2516,25141,25153,2516
"20160416",2601,2471,25318,25348,2471
"20160417",2543,2527,25137,25105,2527
"20160418",2518,2514,25142,25331,2514
"20160419",2521,2508,25163,25348,2508
"20160420",2488,2463,2469,24672,2463
"20160421",25,2418,24856,24672,2418
"20160422",2506,2478,24856,24672,2478
"20160423",2623,2465,24941,25008,2465
"20160424",2512,2501,24978,25275,2501
"20160425",2469,2455,24492,24548,2455
"20160426",2442,2432,2428,24555,2432
"20160427",2433,2418,24107,24337,2418
"20160428",2439,2375,24342,24337,2375
"20160429",2443,241,24342,24337,241
"20160430",2368,2384,24425,24722,2384
"20160501",251,2508,25215,25424,2508
"20160502",2559,2531,25617,25965,2531
"20160503",2562,2554,25594,2577,2554
"20160504",2529,2513,25134,25528,2513
"20160505",2517,2489,25107,25528,2489
"20160506",2514,25,25107,25528,25
"20160507",2575,2589,25212,2564,2589
"20160508",2547,2561,2525,2564,2561
"20160509",2476,2464,24541,24616,2464
"20160510",2481,2484,24704,24949,2484
"20160511",2506,2501,24962,25004,2501
"20160512",2489,2495,24811,25004,2495
"20160513",2503,2498,24811,25004,2498
"20160514",253,2516,24801,2496,2516
"20160515",249,2479,2489,24916,2479
"20160516",2506,249,2492,24942,249
"20160517",2476,2458,24604,24628,2458
"20160518",2385,2412,24644,24474,2412
"20160519",2316,2354,2369,24474,2354
"20160520",2317,2347,2369,24474,2347
"20160521",2124,2208,23768,23657,2208
"20160522",2362,2343,231,22992,2343
"20160523",2327,2303,22901,2263,2303
"20160524",2355,2359,23176,23175,2359
