"tempdate","temp_de","temp_it","temp_at","temp_pl","temp_ru","temp_ukr"
"20160102",8.2,-2.1,12.2,7,2.6,-1.5
"20160103",6.1,-2.4,12.7,5.9,6.6,2.6
"20160104",5.5,-0.3,11,6.4,5.9,2.5
"20160105",4.9,1.8,10.8,3.2,6.2,3.1
"20160106",3.3,2,8.4,2.4,4.7,3.4
"20160107",4.2,1.7,7.8,0.8,4.1,1.9
"20160108",4.4,-0.8,5.3,3.2,4.3,0.8
"20160109",4.6,-1.9,7,1.9,4.3,-0.6
"20160110",5.2,-2.2,6.6,1.2,5.6,-1.3
"20160111",5.7,-2.2,8.7,3.4,6.9,-1.1
"20160112",5.7,-2.3,6.3,5.5,7.2,1.5
"20160113",3,0.1,9.7,2,3.5,1.9
"20160114",1.4,-1.7,9.3,-0.6,2.7,-0.4
"20160115",-2,-3.5,5.7,-2.6,0.7,-3.1
"20160116",-2,-4.2,4.8,-3.5,-0.8,-3.7
"20160117",-1.1,-5.7,2.3,-4.4,0,-6.2
"20160118",0.2,-6.1,2.8,-3,2.1,-6.9
"20160119",5,-8.2,6.1,0.5,5.4,-8
"20160120",2.6,-10.7,12.7,1.4,4.1,-3.4
"20160121",3.7,-11.4,8.7,0.2,3.1,-0.5
"20160122",5,-14.5,10.5,1.6,6.1,-3.2
"20160123",3.4,-13.9,11.5,0.8,6.5,-5.1
"20160124",1.9,-14.3,10,-1,2.8,-3
"20160125",-0.6,-15.4,6.8,-1.5,0.6,-8.4
"20160126",-1.2,-15.5,5.8,-5.1,-0.5,-14.5
"20160127",-0.1,-15.8,4,-10.4,-2.1,-14.7
"20160128",-0.6,-14.3,5.8,-10.4,-1.6,-14.3
"20160129",-2.9,-14.4,7.7,-10.9,-2,-13
"20160130",-4,-16.7,6.3,-12.2,-3,-13.6
"20160131",-5.8,-18.8,6.3,-12.9,-4.8,-16.3
"20160201",-7.7,-22.4,5.6,-15.1,-8.2,-20.3
"20160202",-10.1,-18,2.4,-18,-10.9,-22.4
"20160203",-10.8,-20.2,1.5,-18.4,-11.7,-20.9
"20160204",-11.4,-18,-0.1,-17.6,-9.9,-14
"20160205",-12.2,-12,1.1,-16.8,-9.5,-9.5
"20160206",-13.5,-13.6,0.9,-15.6,-10.5,-11.2
"20160207",-11.7,-16,2.2,-10.4,-9.6,-11.9
"20160208",-7.5,-17.1,5,-8.7,-8.5,-15.9
"20160209",-7.6,-17.4,4.8,-10.8,-7.3,-14.9
"20160210",-9,-16.1,2.2,-13.1,-9.4,-15.7
"20160211",-10,-16.7,1.3,-14.3,-10.4,-17.6
"20160212",-9.6,-23.1,0.6,-12.1,-9.1,-17.7
"20160213",-3.9,-23.4,1.2,-6.8,-6.2,-16.6
"20160214",-0.5,-16.5,1,-5,-2.6,-10.9
"20160215",2.2,-7.3,3.6,-4,2.4,-11.4
"20160216",1.3,-9.8,6.7,-7.5,1.1,-10.1
"20160217",3.7,-10.2,6.7,-5.1,3.2,-9.9
"20160218",4.8,-12,7.9,1,5,-11.5
"20160219",2.6,-12.2,9.6,1.1,2.9,-12.2
"20160220",0.1,-10,9.5,0.5,2.6,-7.5
"20160221",0.8,-5.7,10,-0.3,0.7,-2.1
"20160222",3.6,-3.2,10.5,2.5,4.5,-0.5
"20160223",5.9,-1.1,10.4,4.1,4.2,1.9
"20160224",8.4,0.5,8.9,7.1,9.1,2.6
"20160225",6.3,-2,8.9,4.3,10,2.9
"20160226",3.9,-2.2,9.7,0.2,4.9,1.3
"20160227",3.1,-2.7,8.7,-1.6,3,-1.6
"20160228",6.9,-4.3,7.8,-1.5,4.8,-3.2
"20160229",8.7,-4,9.1,4.1,9.5,-2.7
"20160301",8.2,-3.6,12.5,5.3,11.3,-2.2
"20160302",7,-3.8,10.4,4.4,9.9,1.2
"20160303",6.5,-6.4,11.7,2.3,5.2,0.2
"20160304",6.5,-2.6,10.9,-0.9,4.2,-0.9
"20160305",4.2,-6.2,10.4,-1.3,3.5,-3
"20160306",2.9,-8.3,10.8,-2.8,2,-4.8
"20160307",3.4,-9.1,9.1,-3.1,0.8,-6.1
